,Size,Hits,Revenue,Viewing,Download,Exit
112,70.94818560353573,741,6.27682911590014,61.59720945309478,7.398263601826245,69.52704228520327
113,47.228432825665976,1048,5.945620362845051,84.51756267341943,3.653105779490676,3.9786568583799946
114,70.10413444529684,1188,9.392537216851466,57.07251431851033,6.388196843231445,28.72173578604147
115,54.1099114715232,383,2.60556106180386,12.586621348858683,4.9619216902248535,41.5664839849856
116,91.1044573703716,762,5.013542055297745,118.8619918075186,10.529678418348633,44.42288115910564
117,90.43526661028584,1077,5.694240328477632,22.70509389228223,7.462519719313814,33.91256316230276
118,48.763913899323775,1191,5.986869843396953,78.16874393338382,3.379472323196187,62.59975781273639
119,57.04109649456146,443,2.097039771614737,71.41327671419906,3.907011090391798,6.786795773707929
120,51.05261764114284,833,6.592382469524027,85.55722458965707,4.768766524948015,43.91859061201813
121,74.31634501434274,1257,9.120224635683927,59.02790152221341,8.552248330344472,49.55859315978686
122,34.101089826452544,1483,12.145450476988866,56.14421588267879,2.888983065700634,30.080807181588938
123,60.903033681828376,551,3.608059457108384,62.06713998718514,4.84609804168824,33.27502034136521
124,72.1977327539804,1064,6.44942143455433,108.6530875121934,8.007974132303737,41.29197612733339
125,65.59467474237427,1280,6.621230218198174,32.17012797267129,8.972918221182418,30.25479108425278
126,45.571879190384486,340,1.985883504305593,10.709128433976453,3.867702910176578,32.966627949174374
127,51.25959895370825,789,5.075885697827191,62.75750053059875,5.151128578781087,73.13374920174923
128,45.48202132557857,741,4.107748359033617,56.1037259868918,5.2872937069523935,47.69305804803979
129,85.51913657749319,1104,7.633245126063916,123.98952914137196,8.875648523561122,69.99194429121164
130,86.95255221728581,1290,8.707920345302746,141.6488709177736,9.467745854591922,44.161893028320975
131,108.0913324871201,432,2.6142510062434896,173.61081788932472,14.823627809285846,3.752722881324283
132,86.07366773283434,858,5.738211297522392,88.11692146017647,11.630789318381348,43.08090782746677
133,67.46051500798694,1204,11.19342574962884,75.75948496550686,4.540854934283701,13.153172234366698
134,106.65487370511391,1345,7.919501956747342,136.04664901752875,13.217855908126436,5.230757525327181
135,98.29897463175924,565,3.110615319015214,111.77074923574811,9.271994993530187,55.09707720206842
136,72.16539755807409,957,8.639998736078324,54.97395930030044,10.09575691494626,25.98399410659918
137,36.95262676365274,1197,11.037645754724384,62.52328841372558,4.200931219817888,4.89286684078625
138,34.17412218491878,308,1.5174844638867289,30.020133664339717,4.095188895827531,12.8311703240163
139,31.567769716009824,636,5.554149525184815,24.48702373042636,3.976488177277631,46.19787711464016
140,70.19264082423209,999,8.212194995400427,70.43185859219017,7.300945606551838,62.29872135222578
141,99.9966808471553,1224,6.559336065507657,75.53015435236959,12.116082296511284,53.30692901487592
142,38.10947080383929,383,2.088016223357312,12.31175732598644,4.201120876913525,28.96573949207093
143,56.54837549756405,648,4.377789220552804,73.27753316688285,5.802020042326061,17.779546135566896
144,73.86908812699689,363,3.028234557530304,57.04528399714923,4.564392975515081,64.00003516542209
145,104.67559562125344,686,3.804647539503424,183.47432037545977,14.4256471786075,32.26012278936871
146,95.19060957740278,908,5.366722796739259,112.0298746349287,11.666362500082522,42.444029193854966
147,108.69506244687872,1175,7.101631837368249,52.08796913209798,13.335118290942862,43.34466209877184
148,119.83776198749578,477,3.0967153457688084,91.80374431377255,16.54572044950702,6.640897905663415
149,113.16597133371975,794,4.4637392111220935,119.2821351173404,12.343543118008174,31.543979399650933
150,79.05117248851842,968,4.974312215041383,20.70658532537582,10.622856379744814,66.25096315272214
151,33.29907108532062,1391,7.321094990217377,52.77607954818262,3.254388518389248,55.0159580114291
152,48.448698743312185,603,4.308622476429477,76.40055839842867,6.721949906255871,24.8641015018741
153,46.08893274292382,949,6.527811269795125,46.097530173331656,3.5576548873681637,59.94004057891029
154,32.10861971980738,1102,6.527462878555497,30.93765017705676,3.613745907849696,27.65954019602216
155,67.26480825387742,22183,114.86355882963676,95.01335021352436,6.57032497754893,33.00868957686831
156,54.19961772145746,21966,126.9519523018537,90.95874208378416,6.78296795350433,57.840357233864
157,118.80709479069056,896,6.761797209247994,88.37218798930023,12.422745443407678,1.7583649482676322
158,113.84191357810344,1175,6.499779156913937,204.8602985986204,12.697438864168198,19.913420444613863
159,40.998812684695736,345,2.5829007578369976,52.96762709674707,3.7886506202842263,28.77351784040009
160,76.71395735453828,302,2.6634099321865463,85.11170195691054,4.804747070270423,1.580707169536638
161,109.75339347664452,648,5.282923537102808,130.2727380194666,9.825374431516767,18.510080981641853
162,114.002455472545,762,3.376610629761757,77.71185286995342,12.604310266431607,36.13595199037813
163,37.416208510394455,872,3.6676531121681326,29.32164480757112,2.4336194403549705,21.61073883752526
164,79.7809786383133,360,2.642696128812226,63.45488069477927,5.813870251990896,62.449320466921854
165,114.16855005049432,685,4.009169281272925,162.69836976693358,6.977834304861317,74.55537812892848
166,99.85036757932184,966,4.71912256791677,48.10021817978401,11.557194927359856,72.7970271966619
167,38.516566311267546,1196,11.031913968902618,37.69430171765849,2.6726498256768343,46.91126542059269
