Date,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
2007-07-01,226.86,202.78,195.63,308.77,255.27,277.77,198.63,346.13,221.68,291,201.02,212.87,201.9,264.4,210.92,170.97,200.94,192.55,238.35,237.37,267.33,218.57,182.17,247.86,207.15,193.55,317.25,202.49,209.21,200.58,227.72,253.58,243.48,252.81,219.35,173.67,195.67,337.85,201.9,224.07,202.18,220.4,203.56,190.79,323.07,248,219.46,282.77,227.72,194.15,310.26
2007-10-01,222.49,200.7,193.94,288.7,234.39,270.37,192.72,332.92,215.18,277.41,196.59,205.09,198.44,260.56,207.36,165.5,199.31,190.44,235.49,231.69,260.45,219.07,173.99,239.29,200.18,194.05,318.29,200.64,205.84,196.19,220.7,249.56,239.79,235.19,217.27,168.6,194.55,329.65,199.51,221.63,199.99,220.04,201.02,190.08,316.24,238.33,215.76,277.15,223.24,192.12,302.2
2008-01-01,217.37,198.71,189.68,276.38,212.75,265.28,188.06,329.2,213.83,256.85,191.99,206.72,196.94,258.34,201.12,164.12,196.01,187.87,234.08,229.32,249.24,214.26,167.32,232.87,195.9,189.68,317.12,199.58,208.17,192.27,216.65,243.64,240.13,217.66,214.49,163.69,191.72,321.26,197.29,210.66,200.89,221.49,198.53,188.76,311.6,234.8,215.96,270.99,221.16,189.78,304.25
2008-04-01,226.81,199.09,189.76,263.31,195.65,270.55,189.32,321.25,208.3,237.57,190.87,205.49,198.59,254.16,201.15,163.96,198.89,191.14,234.75,224.44,240.45,213.83,164.95,230.78,198.71,192.57,315.29,202.77,212.09,194.39,215.83,239.44,237.32,200.27,214.45,166.07,195.7,321.83,197.19,209.28,199.71,222.86,199.33,191.17,308.61,229.76,213.28,270.29,221.72,193.41,304.09
2008-07-01,223.91,196.52,189.45,244.02,183.46,265.16,185.48,328.14,203.74,219.21,186.97,197.36,198.19,248.09,196.68,164.5,196.11,191.12,232.07,220.61,234.86,213.55,159.68,227.25,196.03,186.28,314.93,197.78,213.13,193.44,210.29,234.87,234.87,184.78,214.47,163.65,194.84,314.51,195.77,200,196.82,223.96,196.25,191.54,300.66,224.22,210.91,263.59,219.12,190.33,305.24
2008-10-01,225.03,191.22,184.92,224.49,171.25,256.18,179.67,316.32,197.14,204.11,174.28,198.45,196.49,236.53,190.6,158.08,195.37,186.28,228.96,217.75,220.4,205.08,152.29,217.3,189.67,186.47,301.93,192.26,211.02,190.82,202.93,228.52,230.47,161.82,208.25,156.77,188.07,299.89,190.32,196.18,189.41,220.36,191.54,187.41,286.3,211.87,211.7,249.93,214.05,189.33,301.13
2009-01-01,223.57,191.65,184.3,214.94,163.36,259.45,176.15,300.11,201.2,194.16,175.47,193.28,192.48,236.45,183.61,157.77,193.86,184.94,229,219.5,221.44,209.26,155.88,216.7,190.06,177.24,306.97,195.91,208.78,188.36,206.4,226.07,222.78,150.55,206.06,153.81,190.16,293.34,187.38,196.94,193.12,220.38,189.72,186.76,277.09,212.12,209.06,247.98,215.55,183.03,287.45
2009-04-01,218.74,193.19,184.53,203.6,163.66,266.5,177.07,310.74,204.11,190.43,173.69,180.85,195.69,236.14,184.75,160.54,195.3,188.14,231.14,218.02,220.54,209.15,154.53,218.45,192.2,182.98,302.82,195.42,216.76,195.12,206,222.63,224.66,143.74,205.77,159.28,196.09,287.7,189.75,190.04,191.52,222.87,191.18,189.9,271.37,216.66,212.61,243.16,214.68,190.36,295.54
2009-07-01,218.35,188.85,184.81,201.59,167.28,266.18,175.78,315.35,192.51,187.76,176.73,183.9,198.63,227.18,185.95,159.49,195.51,188.69,228.9,216.76,219.25,204.49,150.27,215.34,191.22,183.62,303.55,192.39,216.07,195.64,199.43,221.84,222.71,136.35,206.23,159.55,195.92,283.82,189.43,191.89,191.56,221.41,189.87,189.27,269.45,216.15,211.45,238.42,211.92,187.5,293.35
2009-10-01,215.96,192.13,188.06,195.29,168,261.73,172,321.96,189.71,185.47,168.21,177.3,195.12,217.75,180.66,158.4,195.96,185.88,228.16,216.22,211.94,203.69,147.72,213.48,187.84,177.71,299.61,188.43,214.99,193.37,200.56,218.37,222.02,134.51,205.09,156.67,192.65,277.09,188.82,189.24,186.39,222.37,187.98,188.57,264.52,215.44,204.81,235.07,208.58,185.09,283.6
2010-01-01,213.11,183.53,177.78,190.53,165.87,260.85,167.79,321.16,190.26,182.96,162.48,178.08,192.73,207.12,176.31,155.25,188.49,184.04,227.18,214.32,210.83,200.67,141.89,205.93,183.3,172.19,298.09,183.78,220.01,188.43,191.79,217.94,220.47,131.86,203.59,154.37,190.18,267.46,187.95,181.65,183.87,220.76,183.34,187.78,255.33,209.52,208.31,232.18,203.38,183.66,280.92
2010-04-01,222.78,183.2,183.53,188.3,167.75,264.12,172.35,311.71,186.09,181.42,167.58,177.62,197.77,208.4,179.81,159.52,196.02,186.61,229.83,216.56,214.65,197.94,147.02,212.78,189.39,177.23,295.17,185.99,217.94,195.96,197.24,217.4,214.21,132.61,204.96,156.79,195.4,275.19,188.65,184.63,183.23,220.39,187.47,191.68,259.85,215.95,204.33,233.61,206.78,187.44,286.29
2010-07-01,225.55,182.89,178.19,181.23,165.03,258.28,169.66,330.95,184.63,177.72,160.56,173.46,193.24,201.1,177.37,159.18,191.46,187.17,229.8,214.79,208.39,201.94,145.89,209.62,186.03,178.23,293.28,181.51,217.19,192.2,199.31,216.81,212.26,130.24,204.37,153.79,194.02,263.15,186.11,185.69,179.81,219.62,183.02,189.98,254.33,210.67,203.33,228.97,206.07,189.96,281.73
2010-10-01,220.18,175.57,174.99,171.5,160.15,256.31,165.71,319.62,187.64,173.21,152.14,174.42,194.14,189.11,172.45,156.14,189.84,185.73,225.53,213.6,206.7,200.19,144.12,205.73,176.8,172.48,282.37,181.78,223.56,187.04,193.92,213.14,209.53,124.79,203.3,150.35,191.96,252.65,184.55,183.01,179.17,215.01,180.8,184.28,249.3,205.33,200.82,219.77,204.25,186.95,276.8
2011-01-01,222.51,170.57,178.17,166.76,154.66,248.95,161.88,309.09,181.4,165.2,149.72,158.72,187.16,178.81,165.79,152.32,182.47,180.73,220.19,207.73,199.16,194.65,136.73,192.26,173.93,168.24,276.99,171.84,221.58,187.06,184.9,205.64,203.16,118.72,197.88,144.34,183.15,243.57,180.7,177.15,169.36,216.19,176.25,183.25,236.7,201.04,203.03,211.92,193.77,182.95,280.37
2011-04-01,225.41,172.69,174.44,163.05,154.15,253.31,167.34,332.85,172.9,167.45,148.82,168.15,192.83,181.44,167.08,157.2,186.5,182.76,224.42,211.58,201.93,194.3,139.74,196.54,176.7,174.05,287.7,175.5,226.23,190.01,188.63,205.79,201.36,116.01,199.72,149.03,193.06,243.39,184.37,176.02,170.41,217.45,178.91,187.86,239.55,206.39,200.47,210.47,197.06,181.46,285.36
2011-07-01,228.17,174.93,176.21,164.08,154.21,255.62,164.2,329.75,170.63,170.32,149.64,172.57,194.41,186.91,169.3,157.86,187.85,184.17,224.56,210.87,202.36,197.99,143.12,199.42,179.33,173.45,285.29,175.2,229.59,191.4,189.6,205.96,202.63,115.85,200.31,150.57,189.12,248.13,183.51,173.27,172.68,220.07,181.73,186.81,242.48,206.48,200.64,208.4,198.32,185.92,286.46
2011-10-01,223.46,171.49,178.09,166.93,152.76,250.39,160.79,339.42,176.24,169.78,148.1,163.71,192.52,183.03,162.28,157.21,186.39,181.03,223.75,207.85,198.53,198.46,141.78,198.13,175.5,174.76,287.28,175.39,232.66,189.92,189.5,200.79,200.08,111.57,196.21,147.34,191.14,244.16,179.04,173.15,173.66,221.63,178.97,186.23,238.84,201.52,206.45,202.89,195.57,185.51,276.43
2012-01-01,215.06,173.31,178.29,172.32,153.25,250.02,156.75,339.05,169.45,172.21,145.7,170.25,193.46,184.07,160.01,153.78,184.33,182.04,221.85,205.09,195.78,192.38,138.66,192.77,175.86,170.2,288.11,171.48,235.09,190.68,181.84,196.76,198.73,111.74,195.65,145.36,188.2,239.85,178.85,172.17,168.03,216.97,176.39,187.78,243.21,201.96,205.32,202.18,192.59,191.06,280.57
2012-04-01,227.28,179.33,183.71,184.77,160.4,267.39,161.75,345.73,173.41,178.53,153.83,177.78,197.01,199.53,166.33,159.32,190.18,186.85,227.83,210.38,208.13,194.38,148.1,203.35,181.01,174.94,291.66,175.89,243.63,196.6,188.54,201.87,204.45,121.41,198.56,152.9,194.05,251.16,183.8,174.2,176.45,223.12,183.82,193.89,255.47,210.41,201.32,211.9,197.22,188.19,290.73
2012-07-01,230.11,176.51,182.48,195.01,164.57,271.97,162.76,368.03,176.68,182.8,157.6,177.94,198.97,204,168.15,159.07,194.3,186.32,230.6,212.99,207.07,193.72,151.8,208.57,182.42,177.67,294.62,176.96,249.28,196.71,188.59,202.97,205.28,128.3,200,154.27,197.72,262.15,184.24,171.77,176.06,227.29,183.97,196.21,258.81,211,206.33,215.74,199.73,189.67,296.93
2012-10-01,227.03,177.28,180.92,197.85,169.99,272.36,159.66,366.2,176.79,184.5,158.03,181.06,198.13,201.99,163.5,159.18,191.21,185.63,229.68,212.23,207.37,197.53,151.24,207.97,180.04,175.05,303.73,175.13,254.46,198.9,188.44,200.52,201.87,131.71,198.34,150.96,196.25,258.48,183.16,173.3,173.61,226.08,184.96,197.39,262.91,210.47,199.72,218.45,196.08,195.7,294.28
2013-01-01,226.24,177.59,187.11,204.98,177.59,275.39,157.46,381.73,178.12,189.77,160.47,189.86,197.7,206.92,163.12,159.26,187.02,184.82,234.29,213.42,208.73,200.27,153.05,208.46,181.71,177.41,308.56,178.45,255.6,200,188.16,198.25,203.94,138.62,198.4,150.47,198.6,266.66,183.39,170.74,175.65,227.15,185.61,199.31,268.19,209.15,207.43,220.56,195.71,191.49,287.42
2013-04-01,233.38,183.02,187.37,217.99,190.62,292.98,163.93,392.97,181.48,198.21,169.48,191.64,204.28,215.24,172.85,164.38,195.69,190.95,238.87,221.85,218.51,199.63,162.57,218.41,187.23,182.43,309.73,183.22,261.89,203.91,197.28,207.2,206.91,149.4,202.42,157.51,204.36,282.02,189.63,178.16,182.55,231.55,193.74,207.17,281.96,221.31,206.91,230.27,204.75,192.17,299.91
2013-07-01,233.52,184.16,187.64,222.37,199.14,296.36,165.17,417.64,183.55,204.22,172.36,196.1,205.89,222.36,174.27,167.13,197.46,193.54,237.91,225.47,219.53,202.61,166.84,225.17,189.8,178.1,310.39,185.21,269.92,205.52,197.76,208.43,208.89,157.78,204.76,160.35,203.91,286.89,190.94,181.32,186.35,237.37,193.54,208.74,287.58,220.42,210.92,237.97,207.32,196.37,304.21
2013-10-01,232.01,181.43,183.53,227.17,201.04,295.36,160.63,401.67,180.88,207.51,172.44,194.47,205.51,217.4,172.34,165.39,193.5,190.51,239.43,223.65,218.29,198.87,164.38,221.57,186.36,177.1,316.06,183.66,268.36,207.06,194.43,206.06,206.19,161.32,203.67,157.41,199.82,287.57,188.59,178.15,182.06,237.71,194.11,210.46,284.61,215.85,206.74,232.16,204.63,193.24,299.25
2014-01-01,227.87,182.74,187.18,228.77,204.42,300.5,161.1,430.95,178.41,209.14,177.24,206.08,204.19,220.84,170.37,164.89,197.13,189.13,239.69,221.72,215.72,200.93,165.05,221.19,186.8,178.02,317.4,183.91,274.35,205.96,197.1,203.54,206.06,164.61,201.36,157.55,204.49,288.68,186.82,181.85,181.71,238.49,194.53,214.93,288.6,216.01,201.92,234.53,202.2,200.29,307.47
2014-04-01,238.19,185.65,188.96,234.09,211.34,314.11,163.65,423.72,184.12,214.88,180.79,199.86,208.69,227.07,178.37,168.54,202.71,195.18,243.69,232.9,224.9,203.66,173.19,230.72,193.03,182.44,322.59,190.64,278.86,211.57,201.05,211.51,211.48,169.19,205.34,163.99,206.78,301.36,194.41,183.82,188.58,243.52,201.44,220.33,295.68,224.04,212.42,245.22,210.49,199.94,307.68
2014-07-01,239.72,187.83,189.98,235.87,214.78,317.77,164.86,421.82,182.26,219.11,182.56,208.56,211.68,230.58,180.04,170.8,204.88,196.59,247.3,234.63,220.89,208.26,177.93,231.22,195.71,182.54,328.46,190.04,289.27,214.47,205.06,212.08,211.08,175.17,207.01,165.44,209.73,307.23,194.57,186.31,192.47,244.39,201.87,223.84,295.89,223.41,213.44,248.85,212.16,205.1,311.79
2014-10-01,241.09,187.63,191.45,236.72,216.01,320.7,160.5,438.86,178.15,222.73,184.54,209.65,210.07,228.08,177,169.77,202.69,195.61,246.55,232.27,220.01,203.61,175.94,229.59,194.67,181.17,327.31,189.12,290.74,213.78,201.26,211.42,212.28,176.93,207.31,164.54,209.22,307.44,192.28,188.71,191.57,246.77,202.28,224.65,296.4,222.96,200.61,248.13,211.1,199.1,315.23
2015-01-01,237.44,186.74,188.22,241.91,219.78,335.91,161.03,432.53,184.41,227.27,186.14,215.68,210.06,229.64,175.67,170.87,203.83,197.33,249.51,232.25,217.91,203.13,175.12,226.77,193.11,184.08,332.63,192.06,293.57,215.46,206.15,209.37,209.95,180.6,206.51,163.43,214.42,309.62,191.25,186.48,195.86,246.53,205.74,229.52,302.53,222.32,205.21,253.77,212.13,196.76,319.38
