Date,UGJ,DZT,NAQ,CFG,OMV,UMU,QMD,CNQ,YYO,WYG,XML,MAJ,TSE,PAA,RAH,BZM,OSG,XSV,RGS,ZMS,WMB,VSM,AEI,PGL,ZSD,TAP,NMO,QSN,BTB,MUY,VYZ,ATT,EFN,WGR,SMM,DTJ,ENY,SGA,NGB,YGY
2019-03-31,74,55,395,69,345,61,405,71,0,102,75,0,60,559,1008,64,445,101,374,62,86,68,0,366,0,85,0,762,87,382,44,57,112,65,907,66,86,919,0,70
2019-04-01,99,72,427,74,395,58,359,62,0,108,72,0,91,561,1211,72,446,120,395,69,95,75,0,403,0,74,11,1012,79,321,67,64,111,64,1043,69,94,1151,0,94
2019-04-02,80,62,419,65,440,58,457,60,0,82,72,0,75,481,1116,81,452,86,535,56,92,74,8,375,0,62,0,936,91,390,60,58,77,73,1078,61,80,1002,0,103
2019-04-03,86,60,322,73,412,75,585,56,0,88,80,0,82,522,992,79,439,102,600,65,95,68,9,365,0,75,40,832,74,359,63,61,91,65,1057,69,93,1080,0,103
2019-04-04,77,67,298,60,298,69,564,56,0,90,72,0,70,547,718,67,371,83,570,63,87,75,0,377,0,69,136,1083,71,255,74,62,102,54,893,65,81,1011,0,76
2019-04-05,91,50,394,79,430,75,448,55,0,93,69,0,73,417,1093,75,396,72,295,60,95,71,152,367,0,69,92,841,89,185,62,63,83,50,849,61,68,792,0,99
2019-04-06,72,64,409,66,284,72,476,75,0,97,83,0,78,548,972,67,340,76,536,58,89,70,146,366,0,77,64,608,90,302,72,63,114,68,859,67,102,880,0,82
2019-04-07,80,54,326,62,313,71,413,60,0,99,69,0,75,495,1020,78,407,60,329,54,85,75,284,354,0,73,104,1064,83,313,67,64,59,64,997,60,74,824,0,94
2019-04-08,81,61,395,71,585,81,540,56,0,76,71,0,84,564,1029,81,492,60,472,64,87,67,0,426,0,79,60,1035,80,450,58,67,71,65,1027,69,65,976,0,85
2019-04-09,76,62,489,68,402,71,398,63,0,117,80,0,77,595,986,74,455,98,423,59,92,69,0,448,0,71,155,1095,93,418,64,61,83,61,990,62,104,998,0,48
2019-04-10,72,62,479,71,373,75,502,64,0,94,71,0,79,517,1140,66,414,62,500,71,95,74,0,442,0,101,42,932,82,303,52,60,76,68,1085,65,93,918,0,82
2019-04-11,90,56,417,61,306,58,497,61,0,93,76,0,83,480,632,76,397,87,505,55,87,68,0,348,0,66,0,787,84,291,81,62,96,67,960,66,112,1049,0,82
2019-04-12,90,57,347,62,270,69,201,73,0,61,74,0,78,391,711,75,365,101,196,56,95,68,0,361,0,63,46,831,85,269,47,62,68,53,916,72,94,839,0,58
2019-04-13,71,58,355,65,379,78,468,64,0,102,67,0,85,475,1006,74,376,67,397,62,98,67,50,287,0,67,158,617,88,347,63,63,71,55,797,62,103,932,0,76
2019-04-14,60,63,253,82,409,79,527,63,0,99,78,0,68,560,955,67,426,106,534,65,86,69,92,389,0,79,80,832,89,350,69,63,85,60,974,64,85,962,0,102
2019-04-15,91,56,369,60,404,73,450,64,0,104,75,0,89,516,955,85,432,106,573,58,86,70,22,405,0,72,0,1061,89,336,59,60,89,63,941,66,92,1158,0,56
2019-04-16,87,61,412,58,444,65,496,61,0,104,76,0,66,564,1255,66,481,90,485,64,100,67,4,444,0,90,0,1084,85,381,65,58,74,51,983,61,94,966,0,75
2019-04-17,84,55,351,74,379,72,563,58,0,105,83,0,85,568,1114,88,462,77,538,52,80,68,158,435,0,64,0,891,89,400,58,66,96,53,1041,66,70,1155,0,61
2019-04-18,84,56,336,71,409,93,437,65,0,116,65,0,91,502,960,76,386,90,490,62,96,74,73,362,0,71,59,875,95,326,76,59,95,62,904,69,82,1054,0,83
2019-04-19,73,64,366,71,345,65,362,62,0,96,69,0,81,462,872,81,362,78,268,62,94,75,105,322,0,72,0,634,78,256,62,64,77,50,851,73,61,916,0,76
2019-04-20,64,54,439,67,358,54,366,57,0,103,75,0,75,539,868,78,381,95,450,71,85,71,15,348,0,74,118,789,85,251,52,57,94,83,791,66,98,966,0,70
2019-04-21,107,55,414,68,263,69,559,63,0,75,68,0,80,535,1011,72,381,48,481,61,95,64,33,341,0,88,0,923,72,300,65,69,76,53,893,69,76,964,0,114
2019-04-22,80,62,465,68,413,71,565,64,0,110,79,0,78,499,1103,83,447,80,553,55,91,79,51,360,0,70,0,919,88,324,68,57,97,34,958,62,84,943,0,85
2019-04-23,100,62,385,75,426,84,629,63,0,110,80,0,55,597,1091,81,465,103,554,60,94,75,0,392,0,72,141,972,89,319,75,63,80,76,1095,65,89,1133,0,66
2019-04-24,75,50,476,65,487,60,482,66,0,89,69,0,74,611,1152,74,480,84,490,64,84,72,0,400,0,87,89,1015,85,345,55,66,69,66,1048,70,91,982,0,103
2019-04-25,77,61,245,74,332,63,422,64,0,105,76,0,80,524,866,93,379,78,610,60,100,75,0,365,0,74,12,769,86,303,71,63,111,72,914,63,90,684,0,94
2019-04-26,64,55,303,62,279,70,441,53,0,108,76,0,76,471,1127,78,370,93,406,66,88,65,104,360,0,76,36,943,85,278,70,62,80,48,897,62,81,994,0,74
2019-04-27,78,51,311,62,298,85,515,68,0,89,68,0,70,473,937,84,369,106,705,56,95,78,0,372,0,61,28,722,83,379,76,61,98,70,818,64,77,881,0,49
2019-04-28,72,60,335,77,297,70,453,53,0,96,65,0,63,491,1169,81,397,67,472,58,90,78,71,364,0,73,53,942,87,288,59,54,101,67,862,65,88,795,0,83
2019-04-29,82,63,387,73,361,67,514,55,0,72,85,0,76,519,1402,72,476,72,568,62,97,75,0,396,0,79,59,1009,86,197,81,65,96,72,1023,62,77,1232,0,60
2019-04-30,80,58,443,56,444,65,765,54,0,64,79,0,102,569,1264,70,494,93,646,70,84,81,76,418,0,84,0,1032,91,384,63,65,76,60,1087,61,86,1083,0,100
2019-05-01,71,65,427,60,431,78,593,61,0,71,72,0,83,473,1033,67,440,56,374,54,90,72,64,404,0,65,26,1021,89,344,68,58,72,73,989,68,89,950,0,100
2019-05-02,73,55,290,68,282,69,441,75,0,83,68,0,89,507,923,70,392,85,560,65,96,75,0,329,0,72,0,890,79,328,71,68,97,56,903,56,97,924,0,75
2019-05-03,81,54,331,63,351,64,430,72,0,90,75,0,85,553,988,73,358,89,534,65,88,62,126,373,0,79,103,660,94,308,70,63,71,63,866,67,97,992,0,58
2019-05-04,83,64,316,68,346,79,301,70,0,90,77,0,67,483,868,80,403,91,251,57,96,78,0,356,0,67,12,935,98,213,88,56,100,60,827,64,83,871,0,103
2019-05-05,74,51,377,75,294,77,395,62,0,94,66,0,91,482,1287,77,363,79,426,60,91,70,30,365,0,79,0,957,76,314,62,66,76,80,880,64,82,1162,0,91
2019-05-06,96,58,409,76,223,71,498,56,0,88,76,0,82,656,990,80,467,91,516,63,91,80,0,422,0,79,71,993,84,366,56,58,87,70,973,74,82,1079,0,78
2019-05-07,58,61,454,69,353,50,542,63,0,77,75,0,78,600,1431,76,465,136,613,59,92,76,31,440,0,67,163,813,83,401,64,72,86,72,1008,72,76,1159,0,97
2019-05-08,104,57,413,72,456,62,501,58,0,75,74,0,85,551,883,73,461,107,542,69,96,66,0,411,0,86,99,924,91,341,72,65,87,54,976,65,93,1058,0,97
2019-05-09,67,59,450,62,388,75,490,66,0,82,84,0,106,582,1204,79,412,113,483,62,96,70,0,382,0,71,17,698,79,290,61,56,75,51,920,68,64,660,0,93
2019-05-10,93,57,360,70,291,76,481,67,0,75,88,0,72,476,1029,86,377,77,524,49,92,64,0,329,0,84,67,741,87,199,55,62,99,69,907,69,75,1058,0,84
2019-05-11,96,49,388,65,422,64,396,69,0,90,67,0,76,474,1000,80,356,90,338,58,90,73,77,327,0,76,0,707,92,239,56,59,91,65,819,60,91,943,0,76
2019-05-12,87,59,381,77,352,55,403,63,0,64,76,0,79,549,1121,79,394,72,470,73,93,77,61,361,0,67,36,1009,75,281,59,59,84,59,882,70,83,933,0,73
2019-05-13,70,58,472,68,459,91,697,64,0,72,70,0,73,573,1030,72,435,88,703,59,91,69,30,398,0,69,106,929,91,337,69,61,99,71,933,69,70,940,0,55
2019-05-14,68,56,481,51,366,68,283,59,0,91,74,0,95,573,1065,74,466,68,527,57,85,73,21,422,0,77,9,928,84,408,61,62,106,56,1020,66,71,989,0,74
2019-05-15,85,52,421,67,533,81,661,77,0,71,67,0,97,584,887,61,496,89,432,57,101,70,37,421,0,82,134,782,89,337,44,62,66,58,1039,61,61,1141,0,85
2019-05-16,74,52,414,58,411,73,349,59,0,83,70,0,95,478,951,81,374,99,556,68,90,72,53,361,0,66,0,807,76,308,60,68,106,60,1016,69,89,1145,0,110
2019-05-17,74,66,366,55,262,81,533,61,0,91,78,0,75,445,967,77,362,86,326,64,92,81,0,329,0,78,45,884,84,331,60,61,76,60,841,68,94,1113,0,86
2019-05-18,71,60,392,59,208,67,343,53,0,85,73,0,68,560,879,82,403,66,286,54,87,75,0,319,0,76,6,487,87,278,69,60,88,47,922,64,47,881,0,96
2019-05-19,84,56,288,65,410,65,496,52,0,74,71,0,94,552,1118,78,380,90,440,66,94,75,0,420,0,80,61,751,90,324,66,64,81,58,953,62,87,786,0,93
2019-05-20,74,48,401,72,496,68,587,68,0,71,78,0,85,513,929,90,462,72,526,62,94,75,4,398,0,71,39,939,88,324,72,62,90,50,1015,67,65,912,0,77
2019-05-21,79,64,425,69,385,80,475,56,0,121,73,0,69,570,1193,80,405,91,620,60,94,65,0,436,0,78,50,929,96,325,81,57,79,50,1101,71,92,1205,0,86
2019-05-22,62,64,430,63,438,77,600,59,0,96,69,0,77,549,1143,77,436,92,580,58,85,74,139,436,0,85,0,1073,84,379,53,60,81,46,1033,63,97,898,0,79
2019-05-23,86,65,334,72,532,79,404,58,0,80,86,0,85,524,950,86,411,57,397,68,98,66,0,387,0,63,0,896,82,341,67,66,97,64,1005,59,90,1012,0,102
2019-05-24,87,57,384,66,254,78,303,57,0,81,74,0,59,510,1044,74,391,47,533,71,88,65,83,339,0,66,277,664,86,235,73,61,79,39,868,66,81,843,0,116
2019-05-25,93,68,359,63,351,60,338,73,0,94,71,0,85,462,751,71,394,84,391,64,101,73,32,354,0,75,53,993,88,221,62,62,87,67,789,71,67,1017,0,77
2019-05-26,59,59,378,73,339,65,608,49,0,80,76,0,81,470,1136,75,411,122,576,63,91,83,80,368,0,53,0,651,88,280,58,59,122,51,819,70,103,983,0,69
2019-05-27,59,54,410,59,555,76,445,73,0,75,69,0,75,560,1189,79,461,87,544,61,85,73,89,379,0,68,30,866,81,288,68,62,63,62,1123,60,79,932,0,93
2019-05-28,68,60,490,82,564,80,617,63,0,63,72,0,78,561,1061,77,475,65,448,58,95,82,0,447,0,72,2,891,83,421,67,70,89,68,1077,67,86,1291,0,97
2019-05-29,87,69,406,66,387,63,576,63,0,93,75,0,83,572,1277,74,410,116,611,55,87,81,0,427,0,74,0,865,92,345,90,59,70,83,993,70,86,1213,0,95
2019-05-30,72,53,415,81,386,66,305,55,0,79,74,0,74,556,978,83,446,98,444,61,92,81,80,370,0,81,45,789,90,352,71,58,96,66,981,66,72,1138,0,83
2019-05-31,61,55,355,69,381,64,403,62,0,96,75,0,89,478,847,78,370,106,576,56,103,73,45,333,0,74,155,837,79,252,69,68,103,55,768,72,89,919,0,81
2019-06-01,43,67,306,59,329,67,402,59,0,110,74,0,75,429,886,72,421,95,395,68,89,65,145,349,0,70,0,709,92,338,71,60,108,72,900,57,82,547,0,91
2019-06-02,88,59,356,62,363,69,462,57,0,71,73,0,96,543,1407,77,356,67,479,71,88,65,0,368,0,82,0,1009,76,219,62,61,83,47,866,70,80,728,0,74
2019-06-03,89,48,431,62,382,95,456,56,0,96,75,0,65,562,996,83,485,69,436,58,93,73,11,386,0,75,61,926,90,372,85,69,68,52,1120,66,79,1150,0,66
