Date,XSV,XML,NMO,RAH,RGS,PAA,YGY,OSG,ZSD,DTJ,NAQ,VYZ,WYG,NGB,SGA,ZMS,DZT,BZM,CNQ,TSE,MUY,PGL,BTB,YYO,MAJ,TAP,AEI,SMM,UGJ,UMU,QSN,QMD,VSM,WGR,ENY,WMB,EFN,ATT,CFG,OMV
2019-02-11,82,39,0,1095,510,377,81,514,0,86,431,57,79,0,1008,58,60,79,70,95,283,418,87,0,0,80,0,824,79,71,772,439,62,73,80,112,83,65,68,309
2019-02-12,81,65,0,1125,538,485,80,493,0,62,440,54,89,0,1081,50,60,63,62,91,433,386,60,0,0,95,0,1138,70,77,955,552,62,62,73,109,99,54,67,343
2019-02-13,103,91,0,939,491,516,83,466,0,54,384,70,90,0,976,65,60,77,50,94,408,453,76,0,0,71,0,907,68,65,717,495,62,54,78,91,87,69,59,286
2019-02-14,76,80,0,922,472,475,67,395,0,51,380,64,90,0,930,50,63,81,53,91,232,395,80,0,0,81,0,734,64,78,776,358,67,52,81,77,90,51,73,338
2019-02-15,84,54,0,977,416,417,80,389,0,71,352,63,108,0,893,42,49,68,71,78,221,330,76,0,0,91,0,899,71,68,876,443,48,53,89,70,84,67,72,223
2019-02-16,96,65,0,1145,423,456,76,368,0,43,344,80,77,0,888,56,66,72,79,87,256,389,90,0,0,100,0,722,64,65,743,466,60,62,74,83,91,87,82,396
2019-02-17,130,64,0,983,464,400,76,448,0,74,383,75,74,0,918,61,68,80,39,94,305,419,77,0,0,93,0,1065,84,75,765,396,78,72,86,85,88,67,67,460
2019-02-18,90,83,0,1137,515,509,82,469,0,82,408,90,67,0,1058,81,64,77,49,87,361,434,74,0,0,71,0,782,66,64,982,518,68,46,82,86,86,31,61,406
2019-02-19,99,105,0,1285,542,515,72,460,0,63,434,67,107,0,1078,70,62,66,62,82,391,475,91,0,0,79,0,1222,80,72,962,538,63,55,84,94,99,52,80,476
2019-02-20,102,72,0,950,482,655,78,468,0,61,427,65,43,0,1058,80,70,75,80,88,280,465,90,0,0,83,0,1099,78,74,810,486,71,52,78,102,90,60,76,403
2019-02-21,119,54,0,1132,466,500,75,374,0,68,388,67,59,0,1015,63,65,81,69,86,267,378,76,0,0,85,0,836,68,67,919,356,62,59,86,103,92,61,75,452
2019-02-22,119,80,0,1067,416,481,61,399,0,58,338,54,92,0,882,58,71,77,78,89,296,349,99,0,0,86,0,655,83,80,756,369,59,40,77,94,88,70,64,348
2019-02-23,100,85,0,746,451,465,69,423,0,69,325,53,83,0,859,68,59,65,64,92,253,300,79,0,0,83,0,869,66,73,851,444,55,51,84,106,88,39,71,380
2019-02-24,106,85,0,1110,457,368,90,433,0,79,366,71,87,0,913,46,55,67,56,91,310,363,80,0,0,69,0,775,66,58,849,375,85,62,75,100,80,57,71,440
2019-02-25,129,88,0,1142,509,526,80,485,0,65,431,76,102,0,1071,52,60,71,72,81,371,392,109,0,0,82,0,918,75,71,911,440,50,70,86,88,96,57,68,403
2019-02-26,86,55,0,1153,511,506,92,452,0,63,437,75,111,0,1125,56,60,74,61,87,260,433,87,0,0,91,0,893,82,68,993,484,84,56,78,80,80,62,71,380
2019-02-27,84,74,0,1105,498,532,67,502,0,55,425,60,84,0,1023,61,66,80,77,80,289,433,60,0,0,89,0,752,85,73,852,529,89,69,85,92,99,70,76,434
2019-02-28,87,86,0,966,463,440,76,425,0,76,371,64,76,0,916,64,66,67,77,77,348,330,110,0,0,63,0,910,58,66,868,443,49,83,81,90,88,79,65,365
2019-03-01,87,83,0,793,427,351,89,378,0,63,339,69,87,0,810,43,51,69,82,87,313,343,89,0,0,90,0,827,45,68,623,382,66,59,78,111,78,55,75,316
2019-03-02,70,50,0,1020,420,551,72,402,0,51,331,83,104,0,928,47,59,72,49,94,309,327,74,0,0,81,0,1082,58,73,707,470,69,64,82,91,94,65,57,314
2019-03-03,77,53,0,982,474,549,78,410,0,69,376,52,77,0,996,48,71,72,83,86,355,352,99,0,0,70,0,763,82,71,733,507,53,50,79,58,84,68,62,449
2019-03-04,97,68,0,862,476,500,80,478,0,71,424,50,68,0,1019,62,58,76,70,90,333,448,86,0,0,84,0,1079,73,72,852,475,54,57,90,105,98,57,74,371
2019-03-05,91,92,0,1086,519,621,70,476,0,81,435,69,96,0,1078,53,60,62,59,85,347,432,71,0,0,76,0,909,82,81,942,392,91,51,82,103,88,61,71,449
2019-03-06,77,69,0,1069,513,413,79,469,0,53,428,77,69,0,1023,68,56,72,49,88,417,410,95,0,0,67,0,963,65,73,907,586,56,63,79,92,89,78,67,435
2019-03-07,75,76,0,1071,455,460,80,444,0,52,379,72,73,0,895,59,59,66,75,86,294,383,69,0,0,90,0,726,81,74,916,408,79,69,79,94,86,43,82,351
2019-03-08,84,79,0,811,403,534,77,339,0,48,348,68,84,0,866,53,54,74,84,84,317,370,81,0,0,78,0,763,72,71,714,417,55,55,99,104,108,49,73,398
2019-03-09,88,85,0,1019,437,387,66,391,0,84,359,62,91,0,894,53,65,75,57,87,371,279,74,0,0,93,0,856,64,76,746,418,63,62,82,115,86,69,79,316
2019-03-10,93,81,0,1318,444,358,72,474,0,66,400,56,89,0,910,66,57,84,64,86,223,387,103,0,0,78,0,688,83,76,762,406,46,85,85,96,91,66,70,423
2019-03-11,81,73,0,1254,488,495,67,451,0,75,445,93,70,0,1041,58,67,71,71,87,316,424,82,0,0,80,0,841,76,76,598,584,76,66,90,113,78,57,73,331
2019-03-12,109,82,0,1092,509,567,66,479,0,60,446,61,96,0,1113,56,57,81,75,81,453,492,89,0,0,81,0,1156,65,73,913,464,76,52,76,83,91,64,76,413
2019-03-13,111,77,0,967,509,522,71,499,0,54,403,70,78,0,1064,51,56,70,65,77,332,390,76,0,0,85,0,845,92,63,848,483,72,59,79,119,77,79,64,327
2019-03-14,112,76,0,859,461,541,81,415,0,72,352,86,81,0,920,62,63,81,68,90,294,376,81,0,0,82,0,803,68,65,916,390,70,59,81,85,89,68,72,431
2019-03-15,89,79,0,1050,436,498,69,371,0,74,336,70,73,0,812,71,65,75,69,95,272,331,99,0,0,81,0,892,84,71,741,334,76,68,92,103,84,62,78,308
2019-03-16,54,53,0,927,417,479,69,419,0,57,348,68,84,0,859,54,58,78,71,79,335,343,94,0,0,80,0,624,87,69,757,455,71,64,80,113,101,59,72,348
2019-03-17,96,60,0,1268,470,425,65,403,0,64,373,71,100,0,997,56,60,67,81,81,332,373,85,0,0,77,0,627,83,67,847,433,76,45,89,96,98,65,69,305
2019-03-18,109,69,0,1084,501,550,84,426,0,56,410,55,92,0,966,49,62,61,62,85,339,414,75,0,0,82,0,856,76,73,726,538,72,57,82,114,90,75,87,411
2019-03-19,111,77,0,1227,509,575,85,504,0,43,443,91,80,0,924,41,54,72,71,85,359,446,79,0,0,87,0,834,79,70,1059,518,65,43,82,114,100,72,68,407
2019-03-20,118,60,0,1124,496,511,71,498,0,63,410,59,83,0,1037,64,62,70,69,94,411,462,59,0,0,80,0,1084,70,60,821,539,76,64,86,64,89,34,76,392
2019-03-21,87,73,0,923,441,493,73,454,0,67,398,71,92,0,946,61,70,81,49,79,236,333,82,0,0,71,0,639,66,69,815,414,85,57,86,98,84,60,75,337
2019-03-22,94,80,0,954,415,514,73,381,0,59,319,70,101,0,832,63,65,73,56,70,240,364,91,0,0,86,0,785,80,69,809,382,72,54,86,106,94,55,78,340
2019-03-23,78,64,0,772,442,452,76,389,0,71,341,66,89,0,857,74,70,77,78,87,225,323,79,0,0,69,0,630,79,72,732,336,69,63,81,107,91,53,70,336
2019-03-24,97,91,0,1112,465,487,76,407,0,77,375,72,98,0,927,61,71,83,67,85,300,395,80,0,0,82,0,961,70,77,960,435,53,63,81,79,89,55,77,266
2019-03-25,95,55,0,1209,491,419,82,427,0,83,413,54,101,0,1043,54,60,77,54,87,321,404,79,0,0,70,0,1105,84,67,957,425,64,61,86,92,85,74,74,441
2019-03-26,109,67,0,930,505,490,70,486,0,68,437,63,82,0,1070,58,67,76,80,84,414,467,56,0,0,97,0,1010,68,58,805,569,66,55,78,101,91,58,66,466
2019-03-27,88,61,0,1061,503,559,90,461,0,66,408,52,70,0,1082,53,55,70,55,86,414,400,90,0,0,102,0,910,90,75,757,423,75,73,86,86,100,49,73,344
2019-03-28,94,83,0,1134,438,503,73,435,0,52,379,75,73,0,1015,45,56,77,39,81,326,408,104,0,0,76,0,668,74,71,586,409,82,50,96,75,85,51,66,373
2019-03-29,89,57,0,888,430,406,81,417,0,79,344,60,103,0,882,62,60,78,65,92,291,303,91,0,0,85,0,787,66,67,872,393,59,59,79,94,86,66,68,338
2019-03-30,105,78,0,893,425,493,82,418,0,66,312,71,65,0,913,47,60,68,53,89,361,341,78,0,0,87,0,806,66,72,732,440,83,51,74,98,93,63,77,295
2019-03-31,94,87,0,891,445,523,76,409,0,52,370,75,66,0,982,36,63,73,86,84,288,350,84,0,0,78,0,866,66,62,928,481,55,55,86,82,80,51,84,270
2019-04-01,69,59,47,880,484,560,69,463,0,40,425,81,90,0,1063,44,66,75,56,92,298,437,84,0,0,83,6,929,77,64,929,505,91,62,82,80,98,80,77,427
2019-04-02,69,79,0,1242,528,616,81,443,0,59,451,63,86,0,1093,58,65,79,68,81,351,463,81,0,0,84,2,1095,63,71,1076,478,65,73,79,109,95,57,79,322
2019-04-03,92,71,0,1092,484,516,70,503,0,82,422,57,73,0,1069,64,49,59,54,89,342,377,77,0,0,73,4,826,78,65,895,463,73,46,92,113,90,52,72,443
2019-04-04,100,90,0,1110,465,501,98,438,0,54,369,69,89,0,1012,67,54,82,67,87,310,394,119,0,0,82,2,893,77,76,774,422,82,60,89,68,81,69,72,427
2019-04-05,102,59,0,1073,425,350,79,378,0,58,335,64,81,0,896,74,58,76,63,82,311,358,82,0,0,90,0,1186,76,80,724,523,76,60,85,83,96,46,74,428
2019-04-06,106,91,28,914,419,447,78,395,0,66,342,65,93,0,867,51,66,76,80,88,278,341,95,0,0,79,0,797,80,66,814,493,56,54,82,89,79,71,72,235
2019-04-07,99,67,48,941,460,563,87,438,0,64,390,59,86,0,964,47,65,76,56,87,455,378,103,0,0,71,0,921,68,70,882,400,49,75,84,80,95,68,66,293
2019-04-08,81,61,0,1092,497,440,77,512,0,80,410,65,52,0,1028,60,62,72,63,91,318,430,86,0,0,94,0,1041,81,66,943,513,81,64,75,95,96,61,68,381
2019-04-09,82,92,58,933,544,518,65,479,0,61,434,71,75,0,1102,69,69,72,85,88,353,430,94,0,0,77,1,825,75,70,796,474,74,57,83,98,88,59,79,435
2019-04-10,85,80,0,1154,458,442,83,452,0,82,409,77,63,0,1037,54,65,80,78,90,379,424,119,0,0,87,3,999,63,64,984,613,69,63,89,100,92,61,75,432
2019-04-11,72,94,12,1058,448,596,76,416,0,63,365,59,96,0,982,53,56,83,68,82,347,381,75,0,0,78,3,808,75,65,906,447,72,57,79,77,92,45,81,320
2019-04-12,82,86,0,934,429,462,69,378,0,37,360,78,109,0,919,63,68,66,61,92,329,309,96,0,0,85,8,921,80,77,613,448,39,66,90,97,85,53,69,332
2019-04-13,98,73,21,912,411,422,88,387,0,72,361,61,78,0,891,42,61,71,60,90,181,300,63,0,0,99,5,878,60,65,749,442,64,58,90,110,88,69,72,261
2019-04-14,86,67,11,901,455,461,75,431,0,69,376,77,79,0,976,56,69,69,53,89,343,368,81,0,0,73,10,926,87,77,724,394,59,68,80,72,92,67,62,421
2019-04-15,90,76,0,1161,491,577,79,438,0,67,406,47,91,0,1033,60,51,76,60,83,352,389,69,0,0,83,5,1189,73,66,849,486,72,63,74,97,92,53,60,386
2019-04-16,116,70,13,1450,535,479,76,508,0,63,434,67,100,0,1084,59,59,74,68,91,371,444,74,0,0,72,1,1111,57,61,987,501,74,49,78,72,81,49,78,431
2019-04-17,102,69,8,860,486,364,80,487,0,48,417,89,85,0,1013,62,51,82,57,89,379,352,63,0,0,83,8,1001,76,77,825,578,84,62,78,98,90,51,70,406
2019-04-18,97,60,0,926,454,400,84,475,0,62,377,44,81,0,958,65,61,67,61,84,302,380,86,0,0,86,7,706,72,63,798,399,42,70,83,90,94,82,68,299
2019-04-19,86,95,10,883,430,434,83,359,0,56,335,75,60,0,887,55,52,80,70,88,264,312,86,0,0,78,1,685,85,69,672,414,62,51,85,114,88,74,66,326
2019-04-20,103,78,27,967,418,467,80,379,0,53,336,72,89,0,898,56,72,71,44,98,194,364,82,0,0,77,8,939,76,75,682,435,73,75,72,99,87,78,74,290
2019-04-21,92,63,78,942,466,485,90,456,0,88,361,79,69,0,993,65,55,67,70,91,379,410,96,0,0,86,6,950,74,72,918,487,69,47,79,93,98,66,68,357
2019-04-22,79,76,0,821,487,662,64,442,0,80,414,52,103,0,1031,68,61,72,77,90,310,427,94,0,0,86,12,736,75,73,966,478,75,58,90,88,97,53,60,444
2019-04-23,105,70,23,1200,503,547,79,466,0,59,422,62,101,0,1181,49,59,62,60,87,328,461,109,0,0,73,0,985,81,78,930,500,60,76,86,62,87,66,64,420
2019-04-24,97,68,0,1247,482,538,84,482,0,81,434,84,92,0,987,52,64,72,69,80,369,430,96,0,0,70,5,848,71,67,794,467,76,55,82,105,90,46,62,412
2019-04-25,79,65,24,1110,442,488,78,429,0,69,375,81,92,0,948,53,59,70,66,88,341,364,107,0,0,92,5,841,78,68,754,409,55,55,86,85,85,85,63,314
2019-04-26,71,62,16,783,433,530,79,372,0,67,335,77,65,0,868,62,52,76,65,91,230,359,99,0,0,93,8,710,65,79,789,398,68,63,83,101,88,73,80,275
2019-04-27,105,73,32,743,405,423,86,423,0,62,322,74,66,0,842,48,63,74,65,88,283,317,72,0,0,69,11,669,63,68,889,346,78,66,77,101,98,62,61,389
2019-04-28,101,83,0,1176,447,550,72,404,0,80,380,58,85,0,909,44,65,80,82,79,267,384,55,0,0,86,8,857,80,64,856,402,49,69,83,83,80,60,75,332
2019-04-29,114,69,11,1022,484,568,86,492,0,74,408,56,88,0,1018,54,51,73,71,74,263,430,110,0,0,84,0,798,82,85,1051,514,54,63,83,70,97,59,73,407
2019-04-30,77,85,0,1158,500,517,73,468,0,57,437,75,68,0,1081,55,60,81,70,82,347,393,75,0,0,91,8,1182,73,76,852,495,83,50,81,91,86,55,86,436
2019-05-01,118,97,26,1146,503,490,73,460,0,65,392,56,89,0,1044,66,59,65,61,85,332,435,73,0,0,81,6,894,57,72,948,627,44,72,78,83,97,86,70,370
2019-05-02,93,56,17,895,455,473,75,432,0,82,371,78,93,0,966,49,64,70,65,85,257,382,67,0,0,79,10,649,95,80,855,484,92,54,74,96,85,36,73,383
2019-05-03,84,77,9,973,436,528,86,402,0,67,348,58,80,0,875,63,71,72,61,81,208,404,81,0,0,100,6,753,67,71,888,435,83,52,77,90,90,55,55,292
2019-05-04,88,84,38,807,388,628,77,328,0,68,336,78,102,0,878,47,59,83,55,78,223,338,83,0,0,84,8,1036,48,69,698,348,64,60,80,118,86,48,75,309
2019-05-05,90,58,0,1086,451,472,70,430,0,65,362,65,77,0,956,56,56,77,63,91,316,344,79,0,0,80,10,907,65,78,873,496,80,72,79,91,87,69,79,374
2019-05-06,76,63,18,1089,474,491,75,452,0,42,412,69,76,0,963,59,63,84,71,79,385,418,80,0,0,88,6,888,88,73,947,509,57,56,76,100,96,78,64,314
2019-05-07,106,94,70,1098,526,477,78,560,0,83,435,72,87,0,1055,51,67,65,68,78,420,426,96,0,0,97,14,847,67,68,895,503,73,61,81,110,98,60,80,442
2019-05-08,110,80,0,916,492,532,69,457,0,62,413,82,77,0,1048,44,51,61,53,82,333,457,89,0,0,88,12,1017,63,63,912,488,38,69,81,90,89,57,68,397
2019-05-09,90,65,68,1149,445,535,88,434,0,61,374,64,86,0,955,50,52,68,75,82,346,389,80,0,0,83,9,933,77,64,798,468,54,57,85,107,86,67,69,357
2019-05-10,102,76,7,1039,429,494,76,329,0,59,338,52,67,0,874,57,61,71,104,83,311,345,79,0,0,86,14,641,75,72,804,406,74,72,81,98,80,95,56,272
2019-05-11,88,84,13,825,423,653,70,390,0,61,339,67,97,0,848,47,68,72,51,77,232,310,82,0,0,77,7,916,91,74,695,349,64,71,87,86,95,66,74,373
2019-05-12,105,89,5,1095,471,517,90,408,0,74,373,75,85,0,1047,49,61,79,61,92,354,401,86,0,0,95,9,957,44,77,891,478,72,67,90,103,100,64,68,272
2019-05-13,102,70,0,975,468,520,76,518,0,61,430,47,79,0,1015,54,51,76,77,89,344,420,94,0,0,85,8,776,63,71,837,422,80,60,88,85,84,63,78,409
2019-05-14,78,97,15,1223,508,522,72,514,0,49,440,90,83,0,1053,55,53,71,76,90,359,454,79,0,0,101,6,1173,97,67,916,495,86,54,79,112,85,65,79,468
2019-05-15,109,97,30,1110,514,595,71,439,0,61,414,58,68,0,982,58,58,79,64,89,307,427,80,0,0,84,1,824,76,74,872,511,59,47,86,81,91,76,76,401
2019-05-16,73,71,27,1016,461,529,81,485,0,78,371,80,96,0,908,60,62,74,66,93,350,374,82,0,0,69,15,947,65,73,780,501,70,68,83,96,99,76,83,377
2019-05-17,86,60,58,927,409,268,83,372,0,74,341,63,97,0,904,48,60,77,59,90,313,329,80,0,0,77,10,973,79,74,868,459,68,69,77,83,91,54,70,247
2019-05-18,85,74,0,909,428,474,78,374,0,64,341,69,81,0,876,44,62,69,52,84,275,309,72,0,0,83,12,745,70,68,626,489,49,58,77,61,77,31,66,267
2019-05-19,99,72,0,1002,442,547,75,441,0,66,381,56,66,0,963,51,62,75,63,84,345,375,87,0,0,81,11,772,88,68,932,503,71,56,79,61,95,65,63,325
2019-05-20,70,74,21,1064,514,519,72,445,0,61,430,91,106,0,1059,74,58,81,93,79,350,427,73,0,0,96,7,893,74,66,904,489,65,56,78,98,92,59,77,451
2019-05-21,82,69,44,1044,520,534,82,517,0,87,427,90,61,0,1141,55,66,70,47,88,331,431,79,0,0,74,12,962,77,75,1150,472,75,52,87,89,96,35,82,408
2019-05-22,103,65,46,1142,511,561,69,502,0,75,396,30,91,0,993,58,59,83,82,89,340,457,73,0,0,73,11,804,85,65,820,630,53,67,82,92,86,54,71,420
2019-05-23,78,76,0,1157,450,449,80,383,0,54,392,67,65,0,972,47,60,70,58,95,249,425,78,0,0,86,17,931,63,68,833,430,39,61,82,93,79,49,66,322
2019-05-24,114,78,0,807,413,486,81,400,0,43,333,93,78,0,930,51,64,69,43,83,312,366,82,0,0,79,10,829,70,65,688,464,56,69,86,98,93,75,71,316
2019-05-25,91,59,45,903,420,431,73,374,0,50,332,68,71,0,895,57,63,71,63,86,286,378,87,0,0,75,12,796,66,81,705,481,61,56,84,97,92,53,68,316
2019-05-26,78,69,0,1159,461,478,83,412,0,77,380,54,96,0,980,49,59,80,83,95,295,364,70,0,0,65,14,649,69,72,907,443,70,50,78,83,90,88,78,340
2019-05-27,72,95,27,860,515,428,74,469,0,69,408,54,94,0,1056,57,58,69,57,77,379,395,79,0,0,82,15,1193,91,72,1011,469,61,63,82,107,101,84,74,472
2019-05-28,91,70,52,1006,509,535,80,491,0,72,430,83,87,0,1085,44,62,67,44,78,388,464,88,0,0,71,16,824,69,82,917,571,74,59,85,94,76,80,75,467
2019-05-29,89,84,31,866,477,570,73,487,0,59,423,65,94,0,981,57,48,71,52,81,292,385,80,0,0,85,9,975,49,76,933,570,72,59,81,91,94,41,70,386
2019-05-30,105,52,13,1006,481,431,67,421,0,52,394,69,85,0,1019,59,69,70,63,89,284,377,87,0,0,70,8,933,82,62,698,563,66,61,77,111,99,62,62,472
2019-05-31,89,61,50,828,404,486,83,357,0,71,354,49,87,0,940,57,57,70,72,84,267,303,76,0,0,91,9,724,74,70,775,402,74,61,87,63,82,44,73,288
2019-06-01,110,42,1,761,443,465,82,417,0,78,335,81,77,0,910,52,75,71,40,94,287,362,87,0,0,69,14,877,79,69,738,382,45,47,72,109,89,39,74,364
2019-06-02,92,43,40,1073,466,506,94,440,0,59,372,61,86,0,902,60,57,61,48,81,343,389,96,0,0,90,13,851,80,70,952,488,80,64,84,98,92,72,81,340
2019-06-03,66,76,0,992,491,570,60,475,0,38,421,75,85,0,1202,50,58,64,87,88,424,470,74,0,0,77,15,880,73,76,967,444,73,59,83,109,99,65,66,420
